Criteria,Description,Rememdiation,Audit,Status
 Ensure 'Create symbolic links' is set to 'Administrators' (DC   only) (Automated),"This user right is useful to kernel-mode components that extend the object namespace.  
However, components that run in kernel mode have this user right inherently. Therefore, it  
is typically not necessary to specifically assign this user right.  

The recommended state for this setting is: No One.","To establish the recommended configuration via GP, set the following UI path to No One:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Create permanent shared objects",Administrators,Passed
,,,,
 Ensure 'Debug programs' is set to 'Administrators'   (Automated),"This policy setting determines which users can create symbolic links. In Windows Vista,  
existing NTFS file system objects, such as files and folders, can be accessed by referring to a  
new kind of file system object called a symbolic link. A symbolic link is a pointer (much like  
a shortcut or .lnk file) to another file system object, which can be a file, folder, shortcut or  
another symbolic link. The difference between a shortcut and a symbolic link is that a  
shortcut only works from within the Windows shell. To other programs and applications,  
shortcuts are just another file, whereas with symbolic links, the concept of a shortcut is  
implemented as a feature of the NTFS file system.  

Symbolic links can potentially expose security vulnerabilities in applications that are not  
designed to use them. For this reason, the privilege for creating symbolic links should only  
be assigned to trusted users. By default, only Administrators can create symbolic links.  

The recommended state for this setting is: Administrators and (when the Hyper-V Role is  
installed) NT VIRTUAL MACHINE\Virtual Machines.","To implement the recommended configuration state, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Create symbolic links",Administrators,Passed
 Ensure  'Deny access to this computer from the network' to   include 'Guests' (DC only) (Automated),"This policy setting determines which user accounts will have the right to attach a debugger  
to any process or to the kernel, which provides complete access to sensitive and critical  
operating system components. Developers who are debugging their own applications do  
not need to be assigned this user right; however, developers who are debugging new  
system components will need it.  

The recommended state for this setting is: Administrators.","To establish the recommended configuration via GP, set the following UI path to  
Administrators:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Debug programs",Guests,Passed
" Ensure 'Deny access to this computer from the network' to   include 'Guests, Local account and member of Administrators group'   (MS only) (Automated)","This policy setting prohibits users from connecting to a computer from across the network,  
which would allow users to access and potentially modify data remotely. In high security  
environments, there should be no need for remote users to access data on a computer.  
Instead, file sharing should be accomplished through the use of network servers. This user  
right supersedes the Access this computer from the network user right if an account is  
subject to both policies.  

The recommended state for this setting is to include: Guests.  

Caution: Configuring a standalone (non-domain-joined) server as described above may  
result in an inability to remotely administer the server.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Deny access to this computer from the network",,
 Ensure 'Deny log on as a batch job' to include 'Guests'   (Automated),"This policy setting prohibits users from connecting to a computer from across the network,  
which would allow users to access and potentially modify data remotely. In high security  
environments, there should be no need for remote users to access data on a computer.  
Instead, file sharing should be accomplished through the use of network servers. This user  
right supersedes the Access this computer from the network user right if an account is  
subject to both policies.  

The recommended state for this setting is to include: Guests, Local account and member  
of Administrators group.  

Caution: Configuring a standalone (non-domain-joined) server as described above may  
result in an inability to remotely administer the server.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Deny access to this computer from the network",Guest,Passed
 Ensure 'Deny log on as a service' to include 'Guests'   (Automated),"This policy setting determines which accounts will not be able to log on to the computer as  
a batch job. A batch job is not a batch (.bat) file, but rather a batch-queue facility. Accounts  
that use the Task Scheduler to schedule jobs need this user right.  

This user right supersedes the Log on as a batch job user right, which could be used to  
allow accounts to schedule jobs that consume excessive system resources. Such an  
occurrence could cause a DoS condition. Failure to assign this user right to the  
recommended accounts can be a security risk.  

The recommended state for this setting is to include: Guests.","To establish the recommended configuration via GP, set the following UI path to include  
Guests:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Deny log on as a batch job",Guest,Passed
 Ensure 'Deny log on locally' to include 'Guests' (Automated),"This security setting determines which service accounts are prevented from registering a  
process as a service. This user right supersedes the Log on as a service user right if an  
account is subject to both policies.  

The recommended state for this setting is to include: Guests.","To establish the recommended configuration via GP, set the following UI path to include  
Guests:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Deny log on as a service",Guests,Passed
 Ensure 'Deny log on through Remote Desktop Services' to   include 'Guests' (DC only) (Automated),"This security setting determines which users are prevented from logging on at the  
computer. This policy setting supersedes the Allow log on locally policy setting if an  
account is subject to both policies.  

The recommended state for this setting is to include: Guests.  

Important: If you apply this security policy to the Everyone group, no one will be able to  
log on locally.","To establish the recommended configuration via GP, set the following UI path to include  
Guests:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Deny log on locally",Not configured,
" Ensure 'Deny log on through Remote Desktop Services' is set   to 'Guests, Local account' (MS only) (Automated)","This policy setting determines whether users can log on as Remote Desktop clients. After  
the baseline Member Server is joined to a domain environment, there is no need to use  
local accounts to access the server from the network. Domain accounts can access the  
server for administration and end-user processing. This user right supersedes the Allow  
log on through Remote Desktop Services user right if an account is subject to both  
policies.  

The recommended state for this setting is to include: Guests.  

Caution: Configuring a standalone (non-domain-joined) server as described above may  
result in an inability to remotely administer the server.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Deny log on through Remote Desktop Services",,
 Ensure 'Enable computer and user accounts to be trusted for   delegation' is set to 'Administrators' (DC only) (Automated),"This policy setting determines whether users can log on as Remote Desktop clients. After  
the baseline Member Server is joined to a domain environment, there is no need to use  
local accounts to access the server from the network. Domain accounts can access the  
server for administration and end-user processing. This user right supersedes the Allow  
log on through Remote Desktop Services user right if an account is subject to both  
policies.  

The recommended state for this setting is: Guests, Local account.  

Caution: Configuring a standalone (non-domain-joined) server as described above may  
result in an inability to remotely administer the server.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Deny log on through Remote Desktop Services",Administrators,Passed
 Ensure 'Enable computer and user accounts to be trusted for   delegation' is set to 'No One' (MS only) (Automated),"This policy setting allows users to change the Trusted for Delegation setting on a computer  
object in Active Directory. Abuse of this privilege could allow unauthorized users to  
impersonate other users on the network.  

The recommended state for this setting is: Administrators.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Enable computer and user accounts to be  
trusted for delegation  

                                      

                                                                                                    123  | P a g e   
  

----------------------- Page 125-----------------------",,
 Ensure 'Force shutdown from a remote system' is set to   'Administrators' (Automated),"This policy setting allows users to change the Trusted for Delegation setting on a computer  
object in Active Directory. Abuse of this privilege could allow unauthorized users to  
impersonate other users on the network.  

The recommended state for this setting is: No One.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Enable computer and user accounts to be  
trusted for delegation  

                                      

                                                                                                    125  | P a g e   
  

----------------------- Page 127-----------------------",Administrators,Passed
" Ensure 'Generate security audits' is set to 'LOCAL SERVICE,   NETWORK SERVICE' (Automated)","This policy setting allows users to shut down Windows Vista-based and newer computers  
from remote locations on the network. Anyone who has been assigned this user right can  
cause a denial of service (DoS) condition, which would make the computer unavailable to  
service user requests. Therefore, it is recommended that only highly trusted administrators  
be assigned this user right.  

The recommended state for this setting is: Administrators.","To establish the recommended configuration via GP, set the following UI path to  
Administrators:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Force shutdown from a remote system  

                                                                                                  127  | P a g e   
  

----------------------- Page 129-----------------------",Administrators,"Failed. This setting value should be set to ""'LOCAL SERVICE,   NETWORK SERVICE"""
" Ensure 'Impersonate a client after authentication' is set to   'Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE' (DC only)   (Automated)","This policy setting determines which users or processes can generate audit records in the  
Security log.  

The recommended state for this setting is: LOCAL SERVICE, NETWORK SERVICE.","To establish the recommended configuration via GP, set the following UI path to LOCAL  
SERVICE, NETWORK SERVICE:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Generate security audits",Administrators,"Failed. This setting value should be set to ""'Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE"""
" Ensure 'Impersonate a client after authentication' is set to   'Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE' and   (when the Web Server (IIS) Role with Web Services Role Service is   installed) 'IIS_IUSRS' (MS only) (Automated)","The policy setting allows programs that run on behalf of a user to impersonate that user (or  
another specified account) so that they can act on behalf of the user. If this user right is  
required for this kind of impersonation, an unauthorized user will not be able to convince a  
client to connect—for example, by remote procedure call (RPC) or named pipes—to a  
service that they have created to impersonate that client, which could elevate the  
unauthorized user's permissions to administrative or system levels.  

Services that are started by the Service Control Manager have the built-in Service group  
added by default to their access tokens. COM servers that are started by the COM  
infrastructure and configured to run under a specific account also have the Service group  
added to their access tokens. As a result, these processes are assigned this user right when  
they are started.  

Also, a user can impersonate an access token if any of the following conditions exist:  

        The access token that is being impersonated is for this user.  
        The user, in this logon session, logged on to the network with explicit credentials to  
         create the access token.  
        The requested level is less than Impersonate, such as Anonymous or Identify.  

An attacker with the Impersonate a client after authentication user right could create a  
service, trick a client to make them connect to the service, and then impersonate that client  
to elevate the attacker's level of access to that of the client.  

The recommended state for this setting is: Administrators, LOCAL SERVICE, NETWORK  
SERVICE, SERVICE.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Impersonate a client after authentication",Administrators,"Failed. This setting should be set to  ""Administrators, LOCAL SERVICE, NETWORK SERVICE, SERVICE"""
" Ensure 'Increase scheduling priority' is set to 'Administrators,   Window Manager\Window Manager Group' (Automated)","The policy setting allows programs that run on behalf of a user to impersonate that user (or  
another specified account) so that they can act on behalf of the user. If this user right is  
required for this kind of impersonation, an unauthorized user will not be able to convince a  
client to connect—for example, by remote procedure call (RPC) or named pipes—to a  
service that they have created to impersonate that client, which could elevate the  
unauthorized user's permissions to administrative or system levels.  

Services that are started by the Service Control Manager have the built-in Service group  
added by default to their access tokens. COM servers that are started by the COM  
infrastructure and configured to run under a specific account also have the Service group  
added to their access tokens. As a result, these processes are assigned this user right when  
they are started.  

Also, a user can impersonate an access token if any of the following conditions exist:  

        The access token that is being impersonated is for this user.  
        The user, in this logon session, logged on to the network with explicit credentials to  
         create the access token.  
        The requested level is less than Impersonate, such as Anonymous or Identify.  

An attacker with the Impersonate a client after authentication user right could create a  
service, trick a client to make them connect to the service, and then impersonate that client  
to elevate the attacker's level of access to that of the client.  

                                       

                                                                                                       133  | P a g e   
  

----------------------- Page 135-----------------------

  

The recommended state for this setting is: Administrators, LOCAL SERVICE, NETWORK  
SERVICE, SERVICE and (when the Web Server (IIS) Role with Web Services Role Service is  
installed) IIS_IUSRS.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Impersonate a client after authentication",Administrators,"Failed. This setting value should be set to  'Administrators,   Window Manager\Window Manager Group'"
 Ensure 'Load and unload device drivers' is set to    'Administrators' (Automated),"This policy setting determines whether users can increase the base priority class of a  
process. (It is not a privileged operation to increase relative priority within a priority  
class.) This user right is not required by administrative tools that are supplied with the  
operating system but might be required by software development tools.  

The recommended state for this setting is: Administrators, Window Manager\Window  
Manager Group.","To establish the recommended configuration via GP, set the following UI path to  
Administrators, Window Manager\Window Manager Group:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Increase scheduling priority  

                                      

                                                                                                    135  | P a g e   
  

----------------------- Page 137-----------------------",Administrators,Passed
 Ensure 'Lock pages in memory' is set to 'No One'   (Automated),"This policy setting allows users to dynamically load a new device driver on a system. An  
attacker could potentially use this capability to install malicious code that appears to be a  
device driver. This user right is required for users to add local printers or printer drivers in  
Windows Vista.  

The recommended state for this setting is: Administrators.","To establish the recommended configuration via GP, set the following UI path to  
Administrators:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Load and unload device drivers",Administrators,"Failed. This setting value should be set to ""No One"""
 Ensure 'Manage auditing and security log' is set to   'Administrators' and (when Exchange is running in the environment)   'Exchange Servers' (DC only) (Automated),"This policy setting allows a process to keep data in physical memory, which prevents the  
system from paging the data to virtual memory on disk. If this user right is assigned,  
significant degradation of system performance can occur.  

The recommended state for this setting is: No One.","To establish the recommended configuration via GP, set the following UI path to No One:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Lock pages in memory",Administrators,Passed
 Ensure 'Manage auditing and security log' is set to    'Administrators' (MS only) (Automated),"This policy setting allows accounts to log on using the task scheduler service. Because the  
task scheduler is often used for administrative purposes, it may be needed in enterprise  
environments. However, its use should be restricted in high security environments to  
prevent misuse of system resources or to prevent attackers from using the right to launch  
malicious code after gaining user level access to a computer.  

The recommended state for this setting is: Administrators.","To establish the recommended configuration via GP, set the following UI path to  
Administrators:  

Computer Configuration\Windows Settings\Security Settings\Local Policies\User  
Rights Assignment\Log on as a batch job",Administrators,Passed
 Ensure 'Modify an object label' is set to 'No One'   (Automated),"This policy setting determines which users can change the auditing options for files and  
directories and clear the Security log.  

For environments running Microsoft Exchange Server, the Exchange Servers group must  
possess this privilege on Domain Controllers to properly function. Given this, DCs that  
grant the Exchange Servers group this privilege also conform to this benchmark. If the  
environment does not use Microsoft Exchange Server, then this privilege should be limited  
to only Administrators on DCs.  

The recommended state for this setting is: Administrators and (when Exchange is running  
in the environment) Exchange Servers.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Manage auditing and security log",Administrators,Failed. This setting value should be set to 'No One'
 Ensure 'Modify firmware environment values' is set to    'Administrators' (Automated),"This policy setting determines which users can change the auditing options for files and  
directories and clear the Security log.  

For environments running Microsoft Exchange Server, the Exchange Servers group must  
possess this privilege on Domain Controllers to properly function. Given this, DCs that  
grant the Exchange Servers group this privilege also conform to this benchmark. If the  
environment does not use Microsoft Exchange Server, then this privilege should be limited  
to only Administrators on DCs.  

The recommended state for this setting is: Administrators.","To establish the recommended configuration via GP, configure the following UI path:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Manage auditing and security log",Administrators,Passed
 Ensure 'Perform volume maintenance tasks' is set to    'Administrators' (Automated),"This privilege determines which user accounts can modify the integrity label of objects,  
such as files, registry keys, or processes owned by other users. Processes running under a  
user account can modify the label of an object owned by that user to a lower level without  
this privilege.  

The recommended state for this setting is: No One.","To establish the recommended configuration via GP, set the following UI path to No One:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Modify an object label",Administrators,Passed
 Ensure 'Profile single process' is set to 'Administrators'   (Automated),"This policy setting allows users to configure the system-wide environment variables that  
affect hardware configuration. This information is typically stored in the Last Known Good  
Configuration. Modification of these values and could lead to a hardware failure that would  
result in a denial of service condition.  

The recommended state for this setting is: Administrators.","To establish the recommended configuration via GP, set the following UI path to  
Administrators:  

Computer Configuration\Policies\Windows Settings\Security Settings\Local  
Policies\User Rights Assignment\Modify firmware environment values",Administrators,Passed
